"ONT_Barcode"	"HW_address"	"Payload1"	"Payload2"	"Payload3"	"Payload4"	"Payload5"	"Payload6"	"Payload7"	"Payload8"
"27"	"barcode_external06_internal05"	"[0,0,0,0]"	"[0,0,3,4]"	"[0,0,1,3]"	"[0,0,0,0]"	"[0,4,7,8]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,7]"
"27"	"barcode_external07_internal05"	"[0,0,0,2]"	"[0,0,0,2]"	"[0,0,0,5]"	"[0,0,0,6]"	"[0,0,4,8]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,4]"
"27"	"barcode_external08_internal05"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"27"	"barcode_external01_internal06"	"[0,0,0,2]"	"[0,0,0,8]"	"[0,0,0,5]"	"[0,0,0,3]"	"[0,0,0,4]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,3]"
"27"	"barcode_external02_internal06"	"[0,2,3,8]"	"[0,0,4,6]"	"[0,0,1,4]"	"[0,0,2,8]"	"[0,2,3,6]"	"[0,3,6,8]"	"[0,0,0,1]"	"[0,0,0,8]"
"27"	"barcode_external03_internal06"	"[0,1,4,7]"	"[0,0,2,4]"	"[0,0,0,3]"	"[0,0,0,8]"	"[0,0,0,3]"	"[0,5,6,8]"	"[0,0,0,0]"	"[0,0,0,0]"
"27"	"barcode_external04_internal06"	"[0,0,5,6]"	"[0,0,0,7]"	"[0,0,0,5]"	"[0,3,5,7]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,1]"
"27"	"barcode_external05_internal06"	"[0,4,6,8]"	"[1,4,7,8]"	"[1,2,4,6]"	"[0,3,5,7]"	"[0,4,5,8]"	"[0,0,0,7]"	"[0,1,5,8]"	"[0,0,0,4]"
"27"	"barcode_external06_internal06"	"[0,0,1,6]"	"[0,0,1,5]"	"[3,5,6,7]"	"[0,0,5,8]"	"[0,0,0,7]"	"[0,0,2,7]"	"[0,0,0,4]"	"[0,0,0,1]"
"27"	"barcode_external07_internal06"	"[0,0,0,0]"	"[0,0,1,8]"	"[0,0,0,0]"	"[0,0,4,7]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,4]"
"27"	"barcode_external08_internal06"	"[0,0,4,8]"	"[0,1,4,5]"	"[0,0,0,1]"	"[0,0,4,5]"	"[0,0,0,5]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,0]"
"27"	"barcode_external01_internal07"	"[0,4,5,7]"	"[0,2,3,8]"	"[0,0,2,4]"	"[0,0,0,1]"	"[0,0,0,7]"	"[0,0,0,6]"	"[0,1,4,8]"	"[0,0,5,7]"
"27"	"barcode_external02_internal07"	"[0,0,0,5]"	"[0,0,0,8]"	"[0,3,4,5]"	"[0,2,6,7]"	"[0,0,0,6]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,2]"
"27"	"barcode_external03_internal07"	"[0,0,1,4]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,2,8]"	"[0,0,0,0]"
"27"	"barcode_external04_internal07"	"[0,1,5,6]"	"[0,0,0,8]"	"[0,3,5,6]"	"[0,0,4,6]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,1]"
"27"	"barcode_external05_internal07"	"[1,2,3,6]"	"[0,0,5,7]"	"[0,0,4,8]"	"[0,2,3,8]"	"[0,6,7,8]"	"[1,5,7,8]"	"[0,4,5,7]"	"[0,0,2,5]"
"27"	"barcode_external06_internal07"	"[0,3,5,7]"	"[0,1,5,7]"	"[0,1,5,6]"	"[0,0,0,6]"	"[0,0,0,5]"	"[0,0,0,6]"	"[0,0,0,5]"	"[0,0,0,0]"
"27"	"barcode_external07_internal07"	"[0,0,1,8]"	"[0,0,2,7]"	"[0,0,2,8]"	"[0,0,1,2]"	"[0,0,0,6]"	"[0,0,0,5]"	"[0,1,3,8]"	"[0,0,0,7]"
"27"	"barcode_external08_internal07"	"[1,2,4,8]"	"[0,0,3,4]"	"[0,0,6,7]"	"[0,3,5,7]"	"[0,0,0,2]"	"[0,0,0,2]"	"[0,0,1,8]"	"[0,0,3,4]"
"27"	"barcode_external01_internal08"	"[0,1,4,5]"	"[0,0,0,4]"	"[0,0,0,8]"	"[0,0,0,7]"	"[0,0,2,4]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,1]"
"27"	"barcode_external02_internal08"	"[0,0,0,2]"	"[0,0,2,4]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,4]"
"27"	"barcode_external03_internal08"	"[0,0,5,7]"	"[0,0,5,8]"	"[0,0,0,7]"	"[0,0,1,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,7]"
"27"	"barcode_external04_internal08"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,0]"
"27"	"barcode_external05_internal08"	"[0,0,1,4]"	"[0,0,0,1]"	"[0,0,1,5]"	"[0,0,2,6]"	"[0,1,4,8]"	"[0,0,3,4]"	"[0,0,2,7]"	"[0,0,0,0]"
"27"	"barcode_external06_internal08"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,1,8]"	"[0,0,0,7]"	"[0,0,3,4]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,0]"
"27"	"barcode_external07_internal08"	"[0,1,4,5]"	"[0,0,1,4]"	"[0,0,5,8]"	"[0,3,6,7]"	"[0,0,0,7]"	"[0,0,0,8]"	"[0,0,0,8]"	"[0,0,0,2]"
"27"	"barcode_external08_internal08"	"[0,0,0,7]"	"[0,0,0,1]"	"[0,0,2,7]"	"[0,0,1,8]"	"[0,0,0,6]"	"[0,0,0,6]"	"[0,0,2,6]"	"[0,0,0,8]"
"31"	"barcode_external01_internal01"	"[0,0,2,3]"	"[0,0,0,0]"	"[2,3,4,5]"	"[0,0,1,6]"	"[0,0,1,7]"	"[0,0,1,6]"	"[0,0,3,4]"	"[0,0,1,6]"
"31"	"barcode_external02_internal01"	"[0,0,0,5]"	"[0,0,0,2]"	"[0,0,1,8]"	"[0,0,2,4]"	"[0,0,0,7]"	"[0,0,0,8]"	"[0,0,0,4]"	"[0,0,0,0]"
"31"	"barcode_external03_internal01"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,5]"	"[0,0,1,8]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external04_internal01"	"[2,5,6,7]"	"[0,0,6,8]"	"[0,0,4,8]"	"[0,0,0,5]"	"[0,0,4,6]"	"[0,0,0,6]"	"[0,0,0,4]"	"[0,0,0,1]"
"31"	"barcode_external05_internal01"	"[0,0,0,6]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,3,7]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,0]"
"31"	"barcode_external06_internal01"	"[0,0,0,2]"	"[0,0,5,8]"	"[0,0,1,4]"	"[0,5,7,8]"	"[0,0,3,8]"	"[0,0,0,4]"	"[1,4,5,8]"	"[0,0,0,2]"
"31"	"barcode_external07_internal01"	"[0,0,0,1]"	"[0,0,0,1]"	"[0,0,4,5]"	"[0,0,4,8]"	"[0,0,2,7]"	"[0,0,3,7]"	"[0,0,6,8]"	"[0,0,0,7]"
"31"	"barcode_external08_internal01"	"[0,1,2,4]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,1]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,0]"
"31"	"barcode_external01_internal02"	"[0,0,3,5]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,3,5]"	"[0,0,0,8]"	"[0,0,4,5]"	"[0,0,5,6]"	"[0,0,0,0]"
"31"	"barcode_external02_internal02"	"[0,1,4,8]"	"[0,0,0,8]"	"[0,0,0,4]"	"[0,0,0,3]"	"[0,0,0,4]"	"[0,0,0,2]"	"[0,0,0,8]"	"[0,0,0,0]"
"31"	"barcode_external03_internal02"	"[0,0,2,6]"	"[0,0,0,7]"	"[0,0,1,7]"	"[0,0,0,5]"	"[0,0,0,8]"	"[0,0,0,4]"	"[0,0,0,2]"	"[0,0,0,0]"
"31"	"barcode_external04_internal02"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,7,8]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,4,5]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external05_internal02"	"[0,0,0,1]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external06_internal02"	"[0,1,3,4]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,0]"
"31"	"barcode_external07_internal02"	"[0,0,1,3]"	"[0,0,0,0]"	"[0,0,3,4]"	"[0,0,0,4]"	"[0,0,0,5]"	"[0,0,0,5]"	"[0,0,3,6]"	"[0,0,0,5]"
"31"	"barcode_external08_internal02"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external01_internal03"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,0]"
"31"	"barcode_external02_internal03"	"[0,0,0,0]"	"[0,0,3,6]"	"[0,0,5,7]"	"[3,4,7,8]"	"[0,0,0,7]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,1]"
"31"	"barcode_external03_internal03"	"[0,0,1,8]"	"[0,2,6,7]"	"[0,0,0,8]"	"[0,0,1,8]"	"[0,0,0,7]"	"[0,0,0,7]"	"[0,0,0,6]"	"[0,0,0,4]"
"31"	"barcode_external04_internal03"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,0]"
"31"	"barcode_external05_internal03"	"[0,0,0,8]"	"[0,0,6,7]"	"[0,2,6,7]"	"[0,3,4,5]"	"[0,1,2,4]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,6,7]"
"31"	"barcode_external06_internal03"	"[0,0,0,3]"	"[0,0,2,3]"	"[0,0,4,6]"	"[0,0,0,3]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,0]"
"31"	"barcode_external07_internal03"	"[0,0,6,7]"	"[0,0,0,8]"	"[0,4,6,7]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,0,7]"	"[0,0,0,0]"
"31"	"barcode_external08_internal03"	"[0,0,0,1]"	"[0,0,0,7]"	"[0,0,0,8]"	"[0,0,3,7]"	"[0,0,0,1]"	"[0,0,0,8]"	"[0,0,0,1]"	"[0,0,4,8]"
"31"	"barcode_external01_internal04"	"[0,0,0,6]"	"[0,0,2,6]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,0,1]"
"31"	"barcode_external02_internal04"	"[0,0,1,3]"	"[0,0,2,8]"	"[0,0,4,7]"	"[0,0,0,1]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,7]"
"31"	"barcode_external03_internal04"	"[0,0,0,2]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,5,6]"	"[0,0,0,7]"	"[0,0,0,0]"
"31"	"barcode_external04_internal04"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,3,4]"	"[0,0,0,7]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,7]"
"31"	"barcode_external05_internal04"	"[0,0,2,5]"	"[0,0,1,5]"	"[0,0,3,5]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,2,5,7]"	"[0,0,0,1]"
"31"	"barcode_external06_internal04"	"[0,0,5,6]"	"[0,0,1,7]"	"[0,0,1,5]"	"[0,0,3,6]"	"[0,0,3,6]"	"[0,0,3,6]"	"[3,4,6,7]"	"[2,4,6,8]"
"31"	"barcode_external07_internal04"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,6]"	"[0,0,0,4]"	"[0,0,1,4]"	"[0,0,5,7]"	"[0,0,0,2]"	"[0,0,0,5]"
"31"	"barcode_external08_internal04"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external01_internal05"	"[0,0,2,7]"	"[0,1,5,7]"	"[0,3,4,7]"	"[0,1,3,4]"	"[0,0,4,6]"	"[0,0,0,1]"	"[0,0,2,5]"	"[0,0,0,7]"
"31"	"barcode_external02_internal05"	"[0,0,0,7]"	"[0,0,1,8]"	"[0,0,0,0]"	"[0,0,0,4]"	"[0,0,2,6]"	"[0,0,0,4]"	"[0,0,0,0]"	"[1,3,4,5]"
"31"	"barcode_external03_internal05"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,3,4]"	"[0,0,3,4]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,5]"
"31"	"barcode_external04_internal05"	"[0,0,3,8]"	"[0,0,0,5]"	"[0,0,3,5]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,7]"	"[0,0,0,0]"
"31"	"barcode_external05_internal05"	"[0,0,0,3]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external06_internal05"	"[0,0,4,8]"	"[0,0,0,2]"	"[0,0,5,8]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,0,2]"	"[0,0,0,0]"
"31"	"barcode_external07_internal05"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,3]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external08_internal05"	"[0,0,0,5]"	"[0,0,0,3]"	"[0,0,0,4]"	"[0,0,0,5]"	"[0,0,0,6]"	"[0,0,0,6]"	"[0,0,0,1]"	"[0,0,0,0]"
"31"	"barcode_external01_internal06"	"[0,0,5,8]"	"[0,0,3,5]"	"[0,1,3,8]"	"[1,2,3,6]"	"[0,0,1,3]"	"[0,0,3,7]"	"[1,5,6,7]"	"[0,0,0,8]"
"31"	"barcode_external02_internal06"	"[0,0,1,7]"	"[0,0,2,3]"	"[0,0,0,6]"	"[0,0,0,1]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,3]"
"31"	"barcode_external03_internal06"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external04_internal06"	"[0,0,2,4]"	"[0,0,6,8]"	"[0,0,2,3]"	"[0,0,2,8]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,6]"
"31"	"barcode_external05_internal06"	"[0,0,0,0]"	"[0,0,0,1]"	"[0,0,0,6]"	"[0,0,0,3]"	"[0,0,3,6]"	"[0,0,0,0]"	"[0,0,0,1]"	"[2,3,5,8]"
"31"	"barcode_external06_internal06"	"[0,0,2,6]"	"[0,0,3,5]"	"[0,0,0,0]"	"[0,0,4,5]"	"[0,0,1,7]"	"[0,0,6,8]"	"[0,0,0,7]"	"[0,0,0,3]"
"31"	"barcode_external07_internal06"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,7]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external08_internal06"	"[0,0,6,7]"	"[0,0,1,2]"	"[0,3,6,8]"	"[0,0,0,1]"	"[0,0,0,6]"	"[0,0,0,2]"	"[0,0,0,7]"	"[0,0,0,0]"
"31"	"barcode_external01_internal07"	"[0,0,0,5]"	"[0,0,0,4]"	"[0,0,0,5]"	"[0,0,0,5]"	"[0,0,0,1]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,1]"
"31"	"barcode_external02_internal07"	"[0,0,0,3]"	"[0,0,3,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,8]"	"[0,0,0,0]"
"31"	"barcode_external03_internal07"	"[0,0,0,0]"	"[0,0,3,4]"	"[0,0,2,8]"	"[0,0,1,5]"	"[0,0,0,7]"	"[0,0,0,3]"	"[0,0,0,1]"	"[0,0,0,0]"
"31"	"barcode_external04_internal07"	"[0,0,0,5]"	"[0,0,6,8]"	"[0,1,2,4]"	"[0,0,2,6]"	"[0,0,5,7]"	"[0,0,0,7]"	"[0,0,0,0]"	"[0,0,0,2]"
"31"	"barcode_external05_internal07"	"[0,0,0,5]"	"[0,0,0,7]"	"[0,0,2,7]"	"[0,0,0,7]"	"[0,0,2,4]"	"[0,2,5,8]"	"[0,0,1,6]"	"[0,0,6,8]"
"31"	"barcode_external06_internal07"	"[0,0,2,4]"	"[0,0,0,4]"	"[0,0,3,8]"	"[0,0,0,4]"	"[0,0,0,1]"	"[0,0,0,7]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external07_internal07"	"[0,0,0,5]"	"[0,0,1,5]"	"[0,0,3,8]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,7]"
"31"	"barcode_external08_internal07"	"[0,0,1,4]"	"[0,0,4,6]"	"[0,3,4,6]"	"[0,0,3,4]"	"[0,0,2,8]"	"[0,0,0,1]"	"[0,0,0,4]"	"[0,0,0,6]"
"31"	"barcode_external01_internal08"	"[0,0,0,2]"	"[0,0,0,5]"	"[0,0,0,3]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,6]"	"[0,0,0,2]"
"31"	"barcode_external02_internal08"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,1,2]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external03_internal08"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"31"	"barcode_external04_internal08"	"[0,0,4,7]"	"[0,1,5,8]"	"[0,1,6,8]"	"[0,0,3,5]"	"[0,2,7,8]"	"[1,2,6,7]"	"[0,0,4,6]"	"[0,0,0,0]"
"31"	"barcode_external05_internal08"	"[0,0,0,1]"	"[0,0,0,2]"	"[0,0,3,6]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,6]"	"[0,0,0,0]"	"[0,0,0,6]"
"31"	"barcode_external06_internal08"	"[0,0,0,1]"	"[0,5,7,8]"	"[0,0,3,4]"	"[0,2,4,5]"	"[0,0,0,8]"	"[0,3,5,7]"	"[0,0,2,8]"	"[0,0,0,8]"
"31"	"barcode_external07_internal08"	"[0,0,0,7]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,0,1]"	"[0,0,0,0]"
"31"	"barcode_external08_internal08"	"[0,0,0,0]"	"[0,0,2,7]"	"[0,0,0,0]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"35"	"barcode_external01_internal01"	"[2,3,4,6]"	"[0,0,1,4]"	"[0,4,5,8]"	"[0,0,5,7]"	"[0,1,3,5]"	"[0,1,5,7]"	"[0,1,2,4]"	"[0,3,4,6]"
"35"	"barcode_external02_internal01"	"[0,0,4,6]"	"[0,6,7,8]"	"[0,4,6,8]"	"[0,0,7,8]"	"[0,0,7,8]"	"[0,0,2,6]"	"[0,0,0,0]"	"[0,0,0,5]"
"35"	"barcode_external03_internal01"	"[0,0,4,6]"	"[0,2,4,8]"	"[0,0,1,5]"	"[0,0,1,4]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"35"	"barcode_external04_internal01"	"[0,0,1,5]"	"[0,0,4,6]"	"[0,1,5,8]"	"[0,0,1,7]"	"[0,1,5,7]"	"[0,0,4,5]"	"[0,0,0,0]"	"[0,0,0,3]"
"35"	"barcode_external05_internal01"	"[0,0,0,0]"	"[0,0,1,8]"	"[0,0,0,2]"	"[0,1,2,7]"	"[0,0,0,4]"	"[0,0,0,0]"	"[0,0,1,5]"	"[0,0,0,2]"
"35"	"barcode_external06_internal01"	"[0,0,3,8]"	"[0,0,1,2]"	"[0,0,0,7]"	"[0,0,7,8]"	"[0,0,2,4]"	"[0,0,0,0]"	"[0,0,6,8]"	"[0,1,2,4]"
"35"	"barcode_external07_internal01"	"[0,0,0,1]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,8]"
"35"	"barcode_external08_internal01"	"[0,1,3,6]"	"[0,0,3,8]"	"[0,1,4,6]"	"[0,1,5,8]"	"[0,0,1,3]"	"[0,0,3,7]"	"[0,0,3,4]"	"[0,0,2,4]"
"35"	"barcode_external01_internal02"	"[0,1,4,6]"	"[0,0,0,0]"	"[0,0,1,5]"	"[0,0,0,0]"	"[0,0,6,8]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"35"	"barcode_external02_internal02"	"[0,1,4,5]"	"[0,0,6,8]"	"[0,4,5,8]"	"[0,0,0,1]"	"[0,0,4,6]"	"[0,0,4,8]"	"[0,0,0,3]"	"[0,0,1,7]"
"35"	"barcode_external03_internal02"	"[0,5,7,8]"	"[0,5,7,8]"	"[0,1,6,8]"	"[0,0,0,6]"	"[0,0,3,4]"	"[0,0,0,4]"	"[0,0,0,3]"	"[0,0,0,3]"
"35"	"barcode_external04_internal02"	"[0,1,4,6]"	"[0,0,0,6]"	"[0,2,3,6]"	"[0,1,4,8]"	"[0,0,0,6]"	"[0,0,0,8]"	"[0,0,6,7]"	"[0,0,0,8]"
"35"	"barcode_external05_internal02"	"[0,0,0,8]"	"[0,0,1,7]"	"[0,5,7,8]"	"[0,0,2,4]"	"[0,0,0,5]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,0,0]"
"35"	"barcode_external06_internal02"	"[0,0,0,6]"	"[0,0,0,6]"	"[0,2,5,6]"	"[0,0,0,7]"	"[0,0,1,2]"	"[0,0,0,6]"	"[0,0,1,8]"	"[0,0,5,7]"
"35"	"barcode_external07_internal02"	"[0,0,4,5]"	"[0,0,2,7]"	"[0,0,2,3]"	"[0,3,4,5]"	"[0,0,0,0]"	"[0,0,0,3]"	"[0,0,2,3]"	"[0,0,1,4]"
"35"	"barcode_external08_internal02"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,1,7]"	"[0,0,6,8]"	"[0,0,4,7]"	"[0,0,7,8]"	"[0,0,0,1]"	"[0,0,0,0]"
"35"	"barcode_external01_internal03"	"[0,0,3,4]"	"[0,1,7,8]"	"[1,2,4,6]"	"[3,6,7,8]"	"[0,0,1,4]"	"[1,2,3,4]"	"[0,1,3,7]"	"[0,0,0,5]"
"35"	"barcode_external02_internal03"	"[0,4,6,8]"	"[0,1,2,6]"	"[0,0,0,1]"	"[1,2,4,5]"	"[0,2,5,6]"	"[0,0,7,8]"	"[0,3,6,8]"	"[0,0,2,8]"
"35"	"barcode_external03_internal03"	"[0,0,1,7]"	"[0,0,1,5]"	"[0,1,3,4]"	"[0,0,4,6]"	"[0,0,0,0]"	"[0,0,1,4]"	"[0,0,0,7]"	"[0,0,0,6]"
"35"	"barcode_external04_internal03"	"[0,0,5,8]"	"[0,1,6,7]"	"[0,0,0,8]"	"[0,0,1,5]"	"[0,0,1,6]"	"[0,3,4,6]"	"[0,0,0,7]"	"[0,0,0,6]"
"35"	"barcode_external05_internal03"	"[0,1,3,5]"	"[0,0,0,1]"	"[0,1,3,4]"	"[0,0,5,7]"	"[0,0,6,8]"	"[0,0,0,4]"	"[0,0,1,8]"	"[0,0,0,2]"
"35"	"barcode_external06_internal03"	"[0,0,3,4]"	"[0,0,0,2]"	"[0,0,4,7]"	"[0,0,2,4]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,0,4]"	"[0,0,0,7]"
"35"	"barcode_external07_internal03"	"[0,0,1,3]"	"[0,0,3,8]"	"[0,1,3,7]"	"[0,0,0,1]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,1,4]"	"[0,0,1,7]"
"35"	"barcode_external08_internal03"	"[0,0,2,3]"	"[0,0,0,1]"	"[0,0,1,6]"	"[0,0,6,8]"	"[0,0,0,2]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
"35"	"barcode_external01_internal04"	"[1,4,7,8]"	"[0,0,1,8]"	"[0,2,4,5]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,2,3]"	"[0,0,0,2]"	"[0,0,0,0]"
"35"	"barcode_external02_internal04"	"[0,0,1,6]"	"[0,4,6,7]"	"[0,0,1,4]"	"[0,1,4,5]"	"[0,0,4,6]"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,0,0]"
"35"	"barcode_external03_internal04"	"[0,0,0,0]"	"[0,4,6,8]"	"[0,0,1,3]"	"[0,0,5,7]"	"[0,0,0,0]"	"[0,0,6,8]"	"[0,0,0,6]"	"[0,0,0,8]"
"35"	"barcode_external04_internal04"	"[0,2,5,7]"	"[0,0,1,5]"	"[0,0,2,6]"	"[2,4,5,7]"	"[0,0,0,3]"	"[0,0,2,7]"	"[4,6,7,8]"	"[0,3,5,8]"
"35"	"barcode_external05_internal04"	"[0,1,4,6]"	"[0,3,4,6]"	"[1,3,4,5]"	"[0,2,4,5]"	"[1,4,6,7]"	"[0,0,4,8]"	"[0,3,6,8]"	"[0,0,0,7]"
"35"	"barcode_external06_internal04"	"[0,0,0,8]"	"[0,0,0,0]"	"[0,0,2,3]"	"[0,0,5,6]"	"[0,1,2,3]"	"[0,0,4,6]"	"[0,0,0,0]"	"[0,0,0,1]"
"35"	"barcode_external07_internal04"	"[0,1,2,4]"	"[0,1,3,5]"	"[0,0,1,3]"	"[1,4,6,8]"	"[0,1,2,4]"	"[0,0,0,5]"	"[0,0,3,4]"	"[0,0,0,7]"
"35"	"barcode_external08_internal04"	"[0,0,0,3]"	"[0,0,5,6]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,7]"	"[0,0,0,0]"	"[0,0,0,0]"	"[0,0,0,0]"
